Date,DayOfWeek,Department,TimeSlot,NumPatients
2025-06-01,Sunday,General,Morning,34
2025-06-01,Sunday,General,Afternoon,25
2025-06-01,Sunday,General,Evening,57
2025-06-01,Sunday,Pediatrics,Morning,55
2025-06-01,Sunday,Pediatrics,Afternoon,34
2025-06-01,Sunday,Pediatrics,Evening,32
2025-06-01,Sunday,Cardiology,Morning,62
2025-06-01,Sunday,Cardiology,Afternoon,67
2025-06-01,Sunday,Cardiology,Evening,65
2025-06-01,Sunday,Orthopedics,Morning,27
2025-06-01,Sunday,Orthopedics,Afternoon,47
2025-06-01,Sunday,Orthopedics,Evening,40
2025-06-02,Monday,General,Morning,34
2025-06-02,Monday,General,Afternoon,91
2025-06-02,Monday,General,Evening,30
2025-06-02,Monday,Pediatrics,Morning,67
2025-06-02,Monday,Pediatrics,Afternoon,61
2025-06-02,Monday,Pediatrics,Evening,48
2025-06-02,Monday,Cardiology,Morning,22
2025-06-02,Monday,Cardiology,Afternoon,40
2025-06-02,Monday,Cardiology,Evening,37
2025-06-02,Monday,Orthopedics,Morning,50
2025-06-02,Monday,Orthopedics,Afternoon,79
2025-06-02,Monday,Orthopedics,Evening,71
2025-06-03,Tuesday,General,Morning,55
2025-06-03,Tuesday,General,Afternoon,31
2025-06-03,Tuesday,General,Evening,53
2025-06-03,Tuesday,Pediatrics,Morning,92
2025-06-03,Tuesday,Pediatrics,Afternoon,28
2025-06-03,Tuesday,Pediatrics,Evening,53
2025-06-03,Tuesday,Cardiology,Morning,60
2025-06-03,Tuesday,Cardiology,Afternoon,28
2025-06-03,Tuesday,Cardiology,Evening,21
2025-06-03,Tuesday,Orthopedics,Morning,70
2025-06-03,Tuesday,Orthopedics,Afternoon,95
2025-06-03,Tuesday,Orthopedics,Evening,23
2025-06-04,Wednesday,General,Morning,42
2025-06-04,Wednesday,General,Afternoon,47
2025-06-04,Wednesday,General,Evening,87
2025-06-04,Wednesday,Pediatrics,Morning,97
2025-06-04,Wednesday,Pediatrics,Afternoon,64
2025-06-04,Wednesday,Pediatrics,Evening,96
2025-06-04,Wednesday,Cardiology,Morning,76
2025-06-04,Wednesday,Cardiology,Afternoon,52
2025-06-04,Wednesday,Cardiology,Evening,58
2025-06-04,Wednesday,Orthopedics,Morning,59
2025-06-04,Wednesday,Orthopedics,Afternoon,51
2025-06-04,Wednesday,Orthopedics,Evening,49
2025-06-05,Thursday,General,Morning,85
2025-06-05,Thursday,General,Afternoon,28
2025-06-05,Thursday,General,Evening,75
2025-06-05,Thursday,Pediatrics,Morning,45
2025-06-05,Thursday,Pediatrics,Afternoon,33
2025-06-05,Thursday,Pediatrics,Evening,26
2025-06-05,Thursday,Cardiology,Morning,25
2025-06-05,Thursday,Cardiology,Afternoon,35
2025-06-05,Thursday,Cardiology,Evening,30
2025-06-05,Thursday,Orthopedics,Morning,41
2025-06-05,Thursday,Orthopedics,Afternoon,44
2025-06-05,Thursday,Orthopedics,Evening,47
2025-06-06,Friday,General,Morning,24
2025-06-06,Friday,General,Afternoon,71
2025-06-06,Friday,General,Evening,57
2025-06-06,Friday,Pediatrics,Morning,59
2025-06-06,Friday,Pediatrics,Afternoon,41
2025-06-06,Friday,Pediatrics,Evening,21
2025-06-06,Friday,Cardiology,Morning,95
2025-06-06,Friday,Cardiology,Afternoon,85
2025-06-06,Friday,Cardiology,Evening,43
